Begin Rejuvenation count: 1
Original number of rows in prices dataframe: 231
    AvailabilityZone     InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
        "InstanceID": "i-0b1c0ec12cc857e35",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-051506b268f5b7cf3",
                "3.92.212.63"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-002640e7ee6cb1b1f",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0366a536b77160b69",
                "44.212.8.143"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0f0d252c4fcabad40",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-031be6b3c97f49df6",
                "44.206.250.146"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-05d4b0bedcd0ace06",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0dd5c7397d2da5d70",
                "44.204.163.54"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-07528db9d42a1b384",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0b0942f431b9c4b76",
                "3.89.218.80"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0f359c68b680b85bc",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-07e7e2919893212bb",
                "35.171.157.79"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-04639c6fe18ad0bec",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-001dfacd37bcfc5b6",
                "18.212.180.91"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-058fed69dbe58bc45",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0b2759e2c04a0e3ca",
                "52.23.204.246"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-020a384cd338b45b1",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0bc81b5826e8e71da",
                "3.84.79.108"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0b6f5b8e261b0bc31",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-00336d8598e84b4bb",
                "34.207.91.213"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-013332faeaed25974",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-063d04ee2f30b4acf",
                "3.95.182.233"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-059b49a8741d70116",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0399b7ddcdcef292d",
                "18.208.114.60"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0242ea0414b75ecbb",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0af24cc75abe65614",
                "34.238.247.87"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0094fc8b0be007287",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-02dde4364a25eaed2",
                "44.211.206.181"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-069c4459d971e24c1",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-058ee51b8e558e220",
                "184.72.149.207"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0cff09d051c7b7626",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-012b3a544a2e95fa2",
                "3.89.10.54"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0445c713d07965030",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-06a546b561e577b15",
                "54.197.146.219"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0bd8d500c38681da8",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-07e3ae7a07ab40c7f",
                "44.208.32.225"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0d19f05d69abc778b",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-008b55b14ef657116",
                "3.87.224.60"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-03e0de584885b0cb5",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-08d0b4b435347dbd1",
                "3.86.138.63"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0a5e63ee836360f6c",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-06fe41f9afe7b7187",
                "54.152.15.206"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-01c1dfed504f9b942",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-092b66f8a8a93207a",
                "54.165.175.32"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0acd28affab82ccc3",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0f7da59a74e2bcbef",
                "3.84.28.254"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-09cfc6827d78656c9",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-032df5ae8b414960e",
                "54.152.52.129"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0ae09d0f5c54516ca",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-02299544505d68a39",
                "3.88.230.63"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-044d31312e7fcaedc",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0ee594f835526b7b0",
                "3.87.55.195"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-054d19ec0ffb665dc",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-00dc3a51693fdcbe7",
                "3.91.207.193"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0410c1f7fc9b61dc8",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-08acd402c0dccaacc",
                "44.202.157.18"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-078a3447fb61ccedc",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0d998a8165c11a378",
                "44.203.59.79"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0d8329246d2fa8d90",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0200fa6c6aca7e9ab",
                "54.157.193.132"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-022ab6ca744bc1440",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0013a3ecd94eb1414",
                "3.83.215.186"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-04d67b2ea9ee6a298",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-075f33fced5b0ac87",
                "52.23.173.149"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
