Begin Rejuvenation count: 1
Original number of rows in prices dataframe: 248
    AvailabilityZone      InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
397       us-east-1b          c4.large                         3     0.0565           0.022167 2024-01-28 19:17:19+00:00
89        us-east-1f        c7gn.large                         3     0.0572           0.022400 2024-01-28 19:47:21+00:00
980       us-east-1f        m6in.large                         3     0.0574           0.022467 2024-01-28 18:03:02+00:00
981       us-east-1d        m6in.large                         3     0.0577           0.022567 2024-01-28 18:03:02+00:00
219       us-east-1b        m6in.large                         3     0.0580           0.022667 2024-01-28 19:32:54+00:00
403       us-east-1a         r5a.large                         3     0.0586           0.022867 2024-01-28 19:17:15+00:00
290       us-east-1a          r5.large                         3     0.0594           0.023133 2024-01-28 19:32:28+00:00
773       us-east-1f          r5.large                         3     0.0596           0.023200 2024-01-28 18:32:35+00:00
417       us-east-1f         r7a.large                         3     0.0600           0.023333 2024-01-28 19:03:27+00:00
802       us-east-1c        m6in.large                         3     0.0613           0.023767 2024-01-28 18:32:23+00:00
365       us-east-1e          r4.large                         3     0.0613           0.023767 2024-01-28 19:17:37+00:00
876       us-east-1a        r6id.large                         3     0.0615           0.023833 2024-01-28 18:17:53+00:00
326       us-east-1f        r6id.large                         3     0.0623           0.024100 2024-01-28 19:17:50+00:00
554       us-east-1d         r7i.large                         3     0.0631           0.024367 2024-01-28 18:47:58+00:00
136       us-east-1f        t4g.xlarge                         4     0.0635           0.019625 2024-01-28 19:46:49+00:00
81        us-east-1b         r7a.large                         3     0.0651           0.025033 2024-01-28 19:47:28+00:00
915       us-east-1f         i4i.large                         3     0.0652           0.025067 2024-01-28 18:17:41+00:00
770       us-east-1f         z1d.large                         3     0.0654           0.025133 2024-01-28 18:32:35+00:00
633       us-east-1d          i3.large                         3     0.0654           0.025133 2024-01-28 18:47:22+00:00
461       us-east-1b         i4i.large                         3     0.0657           0.025233 2024-01-28 19:02:43+00:00
273       us-east-1b         r5n.large                         3     0.0658           0.025267 2024-01-28 19:32:42+00:00
767       us-east-1b        r5ad.large                         3     0.0663           0.025433 2024-01-28 18:32:37+00:00
975       us-east-1f        r7iz.large                         3     0.0664           0.025467 2024-01-28 18:03:05+00:00
448       us-east-1a        t4g.xlarge                         4     0.0667           0.020425 2024-01-28 19:02:46+00:00
550       us-east-1a       m6idn.large                         3     0.0671           0.025700 2024-01-28 18:48:04+00:00
951       us-east-1a          c4.large                         3     0.0680           0.026000 2024-01-28 18:17:24+00:00
736       us-east-1b        m6g.xlarge                         4     0.0681           0.020775 2024-01-28 18:32:49+00:00
446       us-east-1b       im4gn.large                         3     0.0714           0.027133 2024-01-28 19:02:46+00:00
533       us-east-1b        m5zn.large                         3     0.0724           0.027467 2024-01-28 19:02:08+00:00
197       us-east-1a        x2gd.large                         3     0.0724           0.027467 2024-01-28 19:33:06+00:00
726       us-east-1b        r5dn.large                         3     0.0725           0.027500 2024-01-28 18:32:51+00:00
39        us-east-1a       c6gn.xlarge                         4     0.0728           0.021950 2024-01-28 19:47:43+00:00
648       us-east-1c        m7g.xlarge                         4     0.0729           0.021975 2024-01-28 18:47:12+00:00
390       us-east-1d         i4i.large                         3     0.0733           0.027767 2024-01-28 19:17:23+00:00
888       us-east-1b          m1.large                         3     0.0736           0.027867 2024-01-28 18:17:49+00:00
945       us-east-1a        r5dn.large                         3     0.0738           0.027933 2024-01-28 18:17:27+00:00
59        us-east-1a        m5zn.large                         3     0.0741           0.028033 2024-01-28 19:47:37+00:00
402       us-east-1d        r7iz.large                         3     0.0743           0.028100 2024-01-28 19:17:16+00:00
967       us-east-1a          m4.large                         2     0.0746           0.039800 2024-01-28 18:16:58+00:00
887       us-east-1c       c6gd.xlarge                         4     0.0746           0.022400 2024-01-28 18:17:50+00:00
939       us-east-1d         t3.xlarge                         4     0.0751           0.022525 2024-01-28 18:17:33+00:00
51        us-east-1a        c7g.xlarge                         4     0.0752           0.022550 2024-01-28 19:47:40+00:00
52        us-east-1d        c7g.xlarge                         4     0.0753           0.022575 2024-01-28 19:47:40+00:00
676       us-east-1f         c4.xlarge                         4     0.0762           0.022800 2024-01-28 18:46:59+00:00
274       us-east-1a         r5n.large                         3     0.0763           0.028767 2024-01-28 19:32:42+00:00
266       us-east-1f         m5.xlarge                         4     0.0763           0.022825 2024-01-28 19:32:43+00:00
803       us-east-1f       c5ad.xlarge                         4     0.0766           0.022900 2024-01-28 18:32:23+00:00
976       us-east-1a        r7iz.large                         3     0.0771           0.029033 2024-01-28 18:03:05+00:00
689       us-east-1a         r5b.large                         3     0.0776           0.029200 2024-01-28 18:33:21+00:00
777       us-east-1c         t3.xlarge                         4     0.0782           0.023300 2024-01-28 18:32:33+00:00
509       us-east-1d        r6g.xlarge                         4     0.0796           0.023650 2024-01-28 19:02:19+00:00
957       us-east-1f        c7i.xlarge                         4     0.0799           0.023725 2024-01-28 18:17:17+00:00
646       us-east-1c         m5.xlarge                         4     0.0805           0.023875 2024-01-28 18:47:13+00:00
693       us-east-1a         r7a.large                         3     0.0806           0.030200 2024-01-28 18:33:08+00:00
527       us-east-1b         t2.xlarge                         3     0.0814           0.030467 2024-01-28 19:02:11+00:00
946       us-east-1c        r5dn.large                         3     0.0819           0.030633 2024-01-28 18:17:27+00:00
938       us-east-1b         t3.xlarge                         4     0.0820           0.024250 2024-01-28 18:17:33+00:00
877       us-east-1d       c7gd.xlarge                         4     0.0829           0.024475 2024-01-28 18:17:52+00:00
714       us-east-1c        c7i.xlarge                         4     0.0829           0.024475 2024-01-28 18:32:54+00:00
206       us-east-1c        m5ad.large                         3     0.0833           0.031100 2024-01-28 19:33:01+00:00
414       us-east-1c        c6i.xlarge                         4     0.0837           0.024675 2024-01-28 19:16:59+00:00
265       us-east-1a         c5.xlarge                         4     0.0849           0.024975 2024-01-28 19:32:43+00:00
508       us-east-1b        r6g.xlarge                         4     0.0851           0.025025 2024-01-28 19:02:19+00:00
875       us-east-1f        i3en.large                         3     0.0860           0.032000 2024-01-28 18:17:54+00:00
675       us-east-1b         c4.xlarge                         4     0.0877           0.025675 2024-01-28 18:46:59+00:00
225       us-east-1c       m7gd.xlarge                         4     0.0882           0.025800 2024-01-28 19:32:52+00:00
919       us-east-1c       c6id.xlarge                         4     0.0882           0.025800 2024-01-28 18:17:41+00:00
270       us-east-1d        m6a.xlarge                         4     0.0891           0.026025 2024-01-28 19:32:42+00:00
269       us-east-1a        m6a.xlarge                         4     0.0901           0.026275 2024-01-28 19:32:42+00:00
808       us-east-1c        r6g.xlarge                         4     0.0921           0.026775 2024-01-28 18:32:20+00:00
130       us-east-1d       m6gd.xlarge                         4     0.0925           0.026875 2024-01-28 19:46:59+00:00
22        us-east-1f       c6id.xlarge                         4     0.0931           0.027025 2024-01-28 19:47:51+00:00
629       us-east-1b        c5d.xlarge                         4     0.0947           0.027425 2024-01-28 18:47:23+00:00
335       us-east-1c        m5n.xlarge                         4     0.0971           0.028025 2024-01-28 19:17:46+00:00
994       us-east-1d       inf1.xlarge                         4     0.0971           0.028025 2024-01-28 18:02:56+00:00
135       us-east-1c        i3en.large                         3     0.0974           0.035800 2024-01-28 19:46:54+00:00
369       us-east-1b        c7a.xlarge                         4     0.0974           0.028100 2024-01-28 19:17:36+00:00
924       us-east-1b       m6gd.xlarge                         4     0.0977           0.028175 2024-01-28 18:17:40+00:00
583       us-east-1f        c5n.xlarge                         4     0.0985           0.028375 2024-01-28 18:47:44+00:00
700       us-east-1b   m7i-flex.xlarge                         4     0.0987           0.028425 2024-01-28 18:33:04+00:00
681       us-east-1b        m5n.xlarge                         4     0.0989           0.028475 2024-01-28 18:46:50+00:00
58        us-east-1a        c5n.xlarge                         4     0.1004           0.028850 2024-01-28 19:47:37+00:00
340       us-east-1a        c5d.xlarge                         4     0.1012           0.029050 2024-01-28 19:17:45+00:00
429       us-east-1d       c7gn.xlarge                         4     0.1020           0.029250 2024-01-28 19:02:57+00:00
768       us-east-1c        r5ad.large                         3     0.1035           0.037833 2024-01-28 18:32:37+00:00
10        us-east-1f       c7gn.xlarge                         4     0.1035           0.029625 2024-01-28 19:47:58+00:00
214       us-east-1a       c7gn.xlarge                         4     0.1050           0.030000 2024-01-28 19:32:58+00:00
953       us-east-1f        c7a.xlarge                         4     0.1053           0.030075 2024-01-28 18:17:21+00:00
677       us-east-1d         c4.xlarge                         4     0.1070           0.030500 2024-01-28 18:46:59+00:00
315       us-east-1b       c7gd.xlarge                         4     0.1071           0.030525 2024-01-28 19:17:53+00:00
601       us-east-1d       m6id.xlarge                         4     0.1081           0.030775 2024-01-28 18:47:38+00:00
232       us-east-1d       r7gd.xlarge                         4     0.1085           0.030875 2024-01-28 19:32:49+00:00
772       us-east-1f       r6gd.xlarge                         4     0.1103           0.031325 2024-01-28 18:32:35+00:00
673       us-east-1d        r6i.xlarge                         4     0.1112           0.031550 2024-01-28 18:46:59+00:00
628       us-east-1a       c6g.2xlarge                         4     0.1118           0.031700 2024-01-28 18:47:23+00:00
