Begin Rejuvenation count: 1
Original number of rows in prices dataframe: 248
    AvailabilityZone      InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
        "NICs": [
            [
                "eni-07bae96cdbc9780bf",
                "34.201.21.91"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f2210efc6a0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f222bc62a40>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0935c1670fa84645a",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-01462fa1c513ef1b0",
                "44.200.32.255"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f2210efc6a0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f222bc62a40>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-06e3bff604dc8f43e",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0240702ed2412a2d5",
                "3.239.254.154"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f2210efc6a0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f222bc62a40>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-00e33d502100c3b38",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-083666d338e568ee6",
                "44.197.178.209"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f2210efc6a0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f222bc62a40>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-03357f27a111f71cf",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-021f6efa8ea1ae8fa",
                "3.215.142.187"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f2210efc6a0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f222bc62a40>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-00d3ba01a87f5d82c",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0ac8e77ebea960c85",
                "3.236.183.120"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f2210efc6a0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f222bc62a40>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0d3bfc2b94d183cf5",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-07a8cbbfbb837f1be",
                "3.234.250.139"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f2210efc6a0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f222bc62a40>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-01e8abb015f78a59b",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0f715ac7878bb4f37",
                "3.94.22.197"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f2210efc6a0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f222bc62a40>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-08532bd91bc680283",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-05944608424b14179",
                "3.92.74.28"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f2210efc6a0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f222bc62a40>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0646fe03e7b89349d",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0086bbaad131793ac",
                "34.201.209.174"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f2210efc6a0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f222bc62a40>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-09a63d3ecec8f98b9",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-009053ec66337b68e",
                "3.236.167.205"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f2210efc6a0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f222bc62a40>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0c638b0124b543e41",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-08615589fa106f91b",
                "44.204.127.34"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f2210efc6a0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f222bc62a40>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-048b65e23777ee1e3",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-028df94757a00544b",
                "44.192.105.123"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f2210efc6a0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f222bc62a40>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-02707161173f00915",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0002a0ee4b1376443",
                "23.22.250.65"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f2210efc6a0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f222bc62a40>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0d60048622b6c3c19",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0203f8ddef14b3895",
                "52.204.1.52"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f2210efc6a0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f222bc62a40>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-09a3945c073279ede",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0cc3333cf90ba89db",
                "3.208.90.124"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f2210efc6a0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f222bc62a40>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    }
]
Time taken to create fleet: 73.66709184646606
Begin Rejuvenation count: 2
Original number of rows in prices dataframe: 248
    AvailabilityZone      InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
552       us-east-1f         m7a.large                         3     0.0512           0.020400 2024-01-28 18:48:01+00:00
90        us-east-1d        c7gn.large                         3     0.0515           0.020500 2024-01-28 19:47:21+00:00
791       us-east-1c         r6a.large                         3     0.0518           0.020600 2024-01-28 18:32:30+00:00
839       us-east-1f         r5a.large                         3     0.0524           0.020800 2024-01-28 18:18:22+00:00
