Begin Rejuvenation count: 1
Original number of rows in prices dataframe: 248
    AvailabilityZone      InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
844       us-east-1d        c3.2xlarge                         4     0.2527           0.066925 2024-01-28 18:18:13+00:00
707       us-east-1d         d2.xlarge                         4     0.2562           0.067800 2024-01-28 18:32:59+00:00
325       us-east-1c       c5n.2xlarge                         4     0.2571           0.068025 2024-01-28 19:17:50+00:00
805       us-east-1a        r4.2xlarge                         4     0.2603           0.068825 2024-01-28 18:32:22+00:00
198       us-east-1a         c1.xlarge                         4     0.2604           0.068850 2024-01-28 19:33:05+00:00
123       us-east-1a       r7i.2xlarge                         4     0.2650           0.070000 2024-01-28 19:47:03+00:00
262       us-east-1f        r4.2xlarge                         4     0.2660           0.070250 2024-01-28 19:32:44+00:00
310       us-east-1e         d2.xlarge                         4     0.2663           0.070325 2024-01-28 19:17:59+00:00
101       us-east-1c     m6idn.2xlarge                         4     0.2667           0.070425 2024-01-28 19:47:14+00:00
391       us-east-1f      m6id.2xlarge                         4     0.2685           0.070875 2024-01-28 19:17:23+00:00
986       us-east-1d       g5g.2xlarge                         4     0.2738           0.072200 2024-01-28 18:03:00+00:00
812       us-east-1c      m5dn.2xlarge                         4     0.2741           0.072275 2024-01-28 18:32:16+00:00
131       us-east-1f       c6g.4xlarge                         8     0.2742           0.038650 2024-01-28 19:46:59+00:00
706       us-east-1a         d2.xlarge                         4     0.2754           0.072600 2024-01-28 18:32:59+00:00
420       us-east-1a      m5ad.2xlarge                         4     0.2820           0.074250 2024-01-28 19:03:08+00:00
691       us-east-1a     im4gn.2xlarge                         4     0.2871           0.075525 2024-01-28 18:33:08+00:00
801       us-east-1f       m5n.2xlarge                         4     0.2878           0.075700 2024-01-28 18:32:25+00:00
590       us-east-1f      r5ad.2xlarge                         4     0.2891           0.076025 2024-01-28 18:47:42+00:00
555       us-east-1f       z1d.2xlarge                         4     0.2930           0.077000 2024-01-28 18:47:57+00:00
393       us-east-1c        r5.2xlarge                         4     0.2932           0.077050 2024-01-28 19:17:23+00:00
299       us-east-1a      r5ad.2xlarge                         4     0.2949           0.077475 2024-01-28 19:18:08+00:00
92        us-east-1a      r6gd.2xlarge                         4     0.2959           0.077725 2024-01-28 19:47:20+00:00
717       us-east-1f      r6id.2xlarge                         4     0.2964           0.077850 2024-01-28 18:32:54+00:00
278       us-east-1d       c5a.4xlarge                         8     0.2990           0.041750 2024-01-28 19:32:40+00:00
Iteration 1: Number of rows in prices dataframe: 247
    AvailabilityZone      InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
1         us-east-1d        c7gn.large                         3     0.0515           0.020500 2024-01-28 19:47:21+00:00
2         us-east-1c         r6a.large                         3     0.0518           0.020600 2024-01-28 18:32:30+00:00
3         us-east-1f         r5a.large                         3     0.0524           0.020800 2024-01-28 18:18:22+00:00
4         us-east-1b         r5a.large                         3     0.0543           0.021433 2024-01-28 19:32:53+00:00
5         us-east-1d        m6id.large                         3     0.0544           0.021467 2024-01-28 18:18:10+00:00
6         us-east-1f          t3.large                         3     0.0547           0.021567 2024-01-28 18:32:30+00:00
7         us-east-1d         r6i.large                         3     0.0553           0.021767 2024-01-28 19:47:04+00:00
8         us-east-1f        m5dn.large                         3     0.0557           0.021900 2024-01-28 18:17:41+00:00
9         us-east-1f        r6gd.large                         3     0.0559           0.021967 2024-01-28 19:32:46+00:00
10        us-east-1b          c4.large                         3     0.0565           0.022167 2024-01-28 19:17:19+00:00
11        us-east-1f        c7gn.large                         3     0.0572           0.022400 2024-01-28 19:47:21+00:00
12        us-east-1f        m6in.large                         3     0.0574           0.022467 2024-01-28 18:03:02+00:00
13        us-east-1d        m6in.large                         3     0.0577           0.022567 2024-01-28 18:03:02+00:00
14        us-east-1b        m6in.large                         3     0.0580           0.022667 2024-01-28 19:32:54+00:00
15        us-east-1a         r5a.large                         3     0.0586           0.022867 2024-01-28 19:17:15+00:00
16        us-east-1a          r5.large                         3     0.0594           0.023133 2024-01-28 19:32:28+00:00
17        us-east-1f          r5.large                         3     0.0596           0.023200 2024-01-28 18:32:35+00:00
18        us-east-1f         r7a.large                         3     0.0600           0.023333 2024-01-28 19:03:27+00:00
19        us-east-1c        m6in.large                         3     0.0613           0.023767 2024-01-28 18:32:23+00:00
20        us-east-1e          r4.large                         3     0.0613           0.023767 2024-01-28 19:17:37+00:00
21        us-east-1a        r6id.large                         3     0.0615           0.023833 2024-01-28 18:17:53+00:00
22        us-east-1f        r6id.large                         3     0.0623           0.024100 2024-01-28 19:17:50+00:00
23        us-east-1d         r7i.large                         3     0.0631           0.024367 2024-01-28 18:47:58+00:00
24        us-east-1f        t4g.xlarge                         4     0.0635           0.019625 2024-01-28 19:46:49+00:00
25        us-east-1b         r7a.large                         3     0.0651           0.025033 2024-01-28 19:47:28+00:00
26        us-east-1f         i4i.large                         3     0.0652           0.025067 2024-01-28 18:17:41+00:00
27        us-east-1f         z1d.large                         3     0.0654           0.025133 2024-01-28 18:32:35+00:00
28        us-east-1d          i3.large                         3     0.0654           0.025133 2024-01-28 18:47:22+00:00
29        us-east-1b         i4i.large                         3     0.0657           0.025233 2024-01-28 19:02:43+00:00
30        us-east-1b         r5n.large                         3     0.0658           0.025267 2024-01-28 19:32:42+00:00
31        us-east-1b        r5ad.large                         3     0.0663           0.025433 2024-01-28 18:32:37+00:00
32        us-east-1f        r7iz.large                         3     0.0664           0.025467 2024-01-28 18:03:05+00:00
33        us-east-1a        t4g.xlarge                         4     0.0667           0.020425 2024-01-28 19:02:46+00:00
34        us-east-1a       m6idn.large                         3     0.0671           0.025700 2024-01-28 18:48:04+00:00
35        us-east-1a          c4.large                         3     0.0680           0.026000 2024-01-28 18:17:24+00:00
36        us-east-1b        m6g.xlarge                         4     0.0681           0.020775 2024-01-28 18:32:49+00:00
37        us-east-1b       im4gn.large                         3     0.0714           0.027133 2024-01-28 19:02:46+00:00
38        us-east-1b        m5zn.large                         3     0.0724           0.027467 2024-01-28 19:02:08+00:00
39        us-east-1a        x2gd.large                         3     0.0724           0.027467 2024-01-28 19:33:06+00:00
40        us-east-1b        r5dn.large                         3     0.0725           0.027500 2024-01-28 18:32:51+00:00
41        us-east-1a       c6gn.xlarge                         4     0.0728           0.021950 2024-01-28 19:47:43+00:00
42        us-east-1c        m7g.xlarge                         4     0.0729           0.021975 2024-01-28 18:47:12+00:00
43        us-east-1d         i4i.large                         3     0.0733           0.027767 2024-01-28 19:17:23+00:00
44        us-east-1b          m1.large                         3     0.0736           0.027867 2024-01-28 18:17:49+00:00
45        us-east-1a        r5dn.large                         3     0.0738           0.027933 2024-01-28 18:17:27+00:00
46        us-east-1a        m5zn.large                         3     0.0741           0.028033 2024-01-28 19:47:37+00:00
47        us-east-1d        r7iz.large                         3     0.0743           0.028100 2024-01-28 19:17:16+00:00
48        us-east-1a          m4.large                         2     0.0746           0.039800 2024-01-28 18:16:58+00:00
49        us-east-1c       c6gd.xlarge                         4     0.0746           0.022400 2024-01-28 18:17:50+00:00
50        us-east-1d         t3.xlarge                         4     0.0751           0.022525 2024-01-28 18:17:33+00:00
51        us-east-1a        c7g.xlarge                         4     0.0752           0.022550 2024-01-28 19:47:40+00:00
52        us-east-1d        c7g.xlarge                         4     0.0753           0.022575 2024-01-28 19:47:40+00:00
53        us-east-1f         c4.xlarge                         4     0.0762           0.022800 2024-01-28 18:46:59+00:00
54        us-east-1a         r5n.large                         3     0.0763           0.028767 2024-01-28 19:32:42+00:00
55        us-east-1f         m5.xlarge                         4     0.0763           0.022825 2024-01-28 19:32:43+00:00
56        us-east-1f       c5ad.xlarge                         4     0.0766           0.022900 2024-01-28 18:32:23+00:00
57        us-east-1a        r7iz.large                         3     0.0771           0.029033 2024-01-28 18:03:05+00:00
58        us-east-1a         r5b.large                         3     0.0776           0.029200 2024-01-28 18:33:21+00:00
59        us-east-1c         t3.xlarge                         4     0.0782           0.023300 2024-01-28 18:32:33+00:00
60        us-east-1d        r6g.xlarge                         4     0.0796           0.023650 2024-01-28 19:02:19+00:00
61        us-east-1f        c7i.xlarge                         4     0.0799           0.023725 2024-01-28 18:17:17+00:00
62        us-east-1c         m5.xlarge                         4     0.0805           0.023875 2024-01-28 18:47:13+00:00
63        us-east-1a         r7a.large                         3     0.0806           0.030200 2024-01-28 18:33:08+00:00
