Begin Rejuvenation count: 1
Original number of rows in prices dataframe: 225
    AvailabilityZone      InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
255       us-east-1a        c3.2xlarge                         4     0.2067           0.055425 2024-01-28 03:02:07+00:00
199       us-east-1c       r5ad.xlarge                         4     0.2096           0.056150 2024-01-28 03:02:32+00:00
295       us-east-1c         d3.xlarge                         4     0.2101           0.056275 2024-01-28 02:47:40+00:00
144       us-east-1f       i3en.xlarge                         4     0.2103           0.056325 2024-01-28 03:02:58+00:00
251       us-east-1d       c7a.2xlarge                         4     0.2145           0.057375 2024-01-28 03:02:10+00:00
217       us-east-1d       d3en.xlarge                         4     0.2151           0.057525 2024-01-28 03:02:26+00:00
979       us-east-1a       c7a.2xlarge                         4     0.2151           0.057525 2024-01-28 01:32:23+00:00
64        us-east-1c       m6i.2xlarge                         4     0.2152           0.057550 2024-01-28 03:17:30+00:00
421       us-east-1d        m2.2xlarge                         4     0.2170           0.058000 2024-01-28 02:32:49+00:00
646       us-east-1b       r6a.2xlarge                         4     0.2262           0.060300 2024-01-28 02:16:59+00:00
459       us-east-1a  m7i-flex.2xlarge                         4     0.2273           0.060575 2024-01-28 02:32:36+00:00
469       us-east-1b        m4.2xlarge                         4     0.2321           0.061775 2024-01-28 02:32:30+00:00
448       us-east-1c       r7g.2xlarge                         4     0.2332           0.062050 2024-01-28 02:32:41+00:00
881       us-east-1c       g4dn.xlarge                         3     0.2336           0.081200 2024-01-28 01:47:14+00:00
972       us-east-1a       m7i.2xlarge                         4     0.2344           0.062350 2024-01-28 01:32:26+00:00
738       us-east-1d       r6a.2xlarge                         4     0.2395           0.063625 2024-01-28 02:02:29+00:00
759       us-east-1d        r5.2xlarge                         4     0.2396           0.063650 2024-01-28 02:02:19+00:00
379       us-east-1c       m5d.2xlarge                         4     0.2396           0.063650 2024-01-28 02:46:44+00:00
685       us-east-1a        m3.2xlarge                         4     0.2411           0.064025 2024-01-28 02:02:55+00:00
552       us-east-1b          a1.metal                         8     0.2448           0.034975 2024-01-28 02:17:51+00:00
442       us-east-1b         d2.xlarge                         4     0.2492           0.066050 2024-01-28 02:32:42+00:00
902       us-east-1c       r6a.2xlarge                         4     0.2498           0.066200 2024-01-28 01:46:59+00:00
233       us-east-1f       r5a.2xlarge                         4     0.2515           0.066625 2024-01-28 03:02:18+00:00
241       us-east-1d       m5d.2xlarge                         4     0.2518           0.066700 2024-01-28 03:02:15+00:00
540       us-east-1a       c5n.2xlarge                         4     0.2523           0.066825 2024-01-28 02:17:53+00:00
623       us-east-1f        h1.2xlarge                         4     0.2571           0.068025 2024-01-28 02:17:12+00:00
663       us-east-1a       i4g.2xlarge                         4     0.2580           0.068250 2024-01-28 02:03:05+00:00
194       us-east-1a       r6a.2xlarge                         4     0.2591           0.068525 2024-01-28 03:02:34+00:00
467       us-east-1f       r6i.2xlarge                         4     0.2593           0.068575 2024-01-28 02:32:31+00:00
869       us-east-1a        r4.2xlarge                         4     0.2600           0.068750 2024-01-28 01:47:20+00:00
496       us-east-1c      c5ad.2xlarge                         4     0.2614           0.069100 2024-01-28 02:32:18+00:00
284       us-east-1f      m6in.2xlarge                         4     0.2622           0.069300 2024-01-28 02:47:46+00:00
799       us-east-1b       r5a.2xlarge                         4     0.2646           0.069900 2024-01-28 01:47:50+00:00
845       us-east-1b       i4g.2xlarge                         4     0.2652           0.070050 2024-01-28 01:47:30+00:00
559       us-east-1a       c7g.4xlarge                         8     0.2661           0.037638 2024-01-28 02:17:46+00:00
23        us-east-1b       r7i.2xlarge                         4     0.2669           0.070475 2024-01-28 03:17:51+00:00
668       us-east-1d       r7i.2xlarge                         4     0.2678           0.070700 2024-01-28 02:03:03+00:00
635       us-east-1d      m5dn.2xlarge                         4     0.2685           0.070875 2024-01-28 02:17:09+00:00
109       us-east-1e        i3.2xlarge                         4     0.2696           0.071150 2024-01-28 03:17:00+00:00
157       us-east-1f      m6id.2xlarge                         4     0.2697           0.071175 2024-01-28 03:02:51+00:00
824       us-east-1c      c6in.2xlarge                         4     0.2697           0.071175 2024-01-28 01:47:43+00:00
450       us-east-1c      g4ad.2xlarge                         2     0.2739           0.139450 2024-01-28 02:32:41+00:00
443       us-east-1a         d2.xlarge                         4     0.2758           0.072700 2024-01-28 02:32:42+00:00
944       us-east-1a      c6in.2xlarge                         4     0.2768           0.072950 2024-01-28 01:32:43+00:00
659       us-east-1d        h1.2xlarge                         4     0.2814           0.074100 2024-01-28 02:03:12+00:00
361       us-east-1f      m5ad.2xlarge                         4     0.2824           0.074350 2024-01-28 02:46:59+00:00
894       us-east-1a       m6g.4xlarge                         8     0.2864           0.040175 2024-01-28 01:47:07+00:00
587       us-east-1f      r5ad.2xlarge                         4     0.2871           0.075525 2024-01-28 02:17:30+00:00
947       us-east-1c         d2.xlarge                         4     0.2884           0.075850 2024-01-28 01:32:42+00:00
758       us-east-1f       m5n.2xlarge                         4     0.2886           0.075900 2024-01-28 02:02:20+00:00
612       us-east-1f       i4i.2xlarge                         4     0.2924           0.076850 2024-01-28 02:17:15+00:00
705       us-east-1b      c6gd.4xlarge                         8     0.2941           0.041137 2024-01-28 02:02:48+00:00
164       us-east-1a      r5ad.2xlarge                         4     0.2964           0.077850 2024-01-28 03:02:47+00:00
27        us-east-1b      g4ad.2xlarge                         2     0.2974           0.151200 2024-01-28 03:17:49+00:00
Iteration 1: Number of rows in prices dataframe: 224
    AvailabilityZone      InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
1         us-east-1d         r6a.large                         3     0.0517           0.020567 2024-01-28 03:17:16+00:00
2         us-east-1c         r6a.large                         3     0.0518           0.020600 2024-01-28 02:47:14+00:00
3         us-east-1f         r5a.large                         3     0.0520           0.020667 2024-01-28 03:17:40+00:00
4         us-east-1d         c1.medium                         2     0.0555           0.030250 2024-01-28 01:47:20+00:00
5         us-east-1c     is4gen.medium                         2     0.0556           0.030300 2024-01-28 02:18:00+00:00
6         us-east-1d        r7gd.large                         3     0.0570           0.022333 2024-01-28 01:32:19+00:00
7         us-east-1d        m6in.large                         3     0.0578           0.022600 2024-01-28 02:02:51+00:00
8         us-east-1b        c7gn.large                         3     0.0581           0.022700 2024-01-28 03:03:27+00:00
9         us-east-1f          r4.large                         3     0.0581           0.022700 2024-01-28 01:46:59+00:00
10        us-east-1a         m5d.large                         3     0.0582           0.022733 2024-01-28 03:02:19+00:00
11        us-east-1a         r6i.large                         3     0.0592           0.023067 2024-01-28 02:32:04+00:00
12        us-east-1b          m4.large                         2     0.0595           0.032250 2024-01-28 02:16:58+00:00
13        us-east-1d       m6idn.large                         3     0.0600           0.023333 2024-01-28 03:17:15+00:00
14        us-east-1b        m5ad.large                         3     0.0601           0.023367 2024-01-28 02:32:43+00:00
15        us-east-1b        r6gd.large                         3     0.0605           0.023500 2024-01-28 01:47:43+00:00
16        us-east-1c        m6in.large                         3     0.0608           0.023600 2024-01-28 02:46:53+00:00
17        us-east-1a          c3.large                         3     0.0615           0.023833 2024-01-28 02:17:45+00:00
18        us-east-1b          i3.large                         3     0.0617           0.023900 2024-01-28 01:47:44+00:00
19        us-east-1e          r4.large                         3     0.0621           0.024033 2024-01-28 03:16:59+00:00
20        us-east-1a         r5d.large                         3     0.0624           0.024133 2024-01-28 02:32:41+00:00
21        us-east-1a         m5n.large                         3     0.0627           0.024233 2024-01-28 01:47:28+00:00
22        us-east-1f          i3.large                         3     0.0627           0.024233 2024-01-28 03:02:44+00:00
23        us-east-1f        m5zn.large                         3     0.0640           0.024667 2024-01-28 03:17:28+00:00
24        us-east-1d          r4.large                         3     0.0641           0.024700 2024-01-28 03:01:59+00:00
25        us-east-1e          r3.large                         3     0.0643           0.024767 2024-01-28 02:32:09+00:00
26        us-east-1d        r5ad.large                         3     0.0651           0.025033 2024-01-28 02:17:44+00:00
27        us-east-1b         r5n.large                         3     0.0653           0.025100 2024-01-28 03:02:47+00:00
28        us-east-1f         i4i.large                         3     0.0653           0.025100 2024-01-28 02:47:37+00:00
29        us-east-1b         i4i.large                         3     0.0654           0.025133 2024-01-28 02:32:23+00:00
30        us-east-1d         r5d.large                         3     0.0664           0.025467 2024-01-28 02:32:22+00:00
31        us-east-1f        m7g.xlarge                         4     0.0665           0.020375 2024-01-28 02:02:23+00:00
32        us-east-1a        t4g.xlarge                         4     0.0667           0.020425 2024-01-28 03:02:18+00:00
33        us-east-1d        t3a.xlarge                         4     0.0667           0.020425 2024-01-28 03:16:59+00:00
34        us-east-1f        t3a.xlarge                         4     0.0674           0.020600 2024-01-28 02:02:30+00:00
35        us-east-1a        r5ad.large                         3     0.0678           0.025933 2024-01-28 03:17:34+00:00
36        us-east-1b          r4.large                         3     0.0682           0.026067 2024-01-28 03:02:29+00:00
37        us-east-1b        m6g.xlarge                         4     0.0682           0.020800 2024-01-28 02:17:11+00:00
