Begin Rejuvenation count: 1
Original number of rows in prices dataframe: 671
    AvailabilityZone      InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
            [
                "eni-088c41e2c6939d412",
                "eipalloc-049d7f65e8f5c6b08",
                "eipassoc-0a228c7d54e2855ba"
            ],
            [
                "eni-050104be69ec8ac2f",
                "eipalloc-0b7fbbcd17f09839a",
                "eipassoc-00b136b081a5c798d"
            ],
            [
                "eni-07929a4c735ab4458",
                "eipalloc-05b34d6f8b114833c",
                "eipassoc-0f85d9b3bd8ffb15c"
            ]
        ],
        "ce_session_region": "us-east-1",
        "ec2_session_region": "us-east-1",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.1897,
            "OptimalInstanceCount": 5,
            "OptimalInstanceMaxNICs": 4,
            "OptimalInstanceType": "r5ad.xlarge",
            "OptimalInstanceZone": "us-east-1d"
        }
    },
    {
        "InstanceCost": 0.1897,
        "InstanceID": "i-0a156fb15d8a5b3cc",
        "InstanceType": "r5ad.xlarge",
        "NICs": [
            [
                "eni-00d31f7a436258023",
                "eipalloc-03d167943ece896e0",
                "eipassoc-0d62e863973b7ab5e"
            ],
            [
                "eni-0244285007e5b4459",
                "eipalloc-0d95f2870a46c71f6",
                "eipassoc-0b109543a8f25afa0"
            ],
            [
                "eni-0ab80ee245b83d66a",
                "eipalloc-03e1b5447dacd7013",
                "eipassoc-0ec104dd80f2c6e64"
            ],
            [
                "eni-04a071947ecf5d87d",
                "eipalloc-08af591abbe083d31",
                "eipassoc-04558040abab5182e"
            ]
        ],
        "ce_session_region": "us-east-1",
        "ec2_session_region": "us-east-1",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.1897,
            "OptimalInstanceCount": 5,
            "OptimalInstanceMaxNICs": 4,
            "OptimalInstanceType": "r5ad.xlarge",
            "OptimalInstanceZone": "us-east-1d"
        }
    },
    {
        "InstanceCost": 0.1897,
        "InstanceID": "i-0f304de1c4e6f77f9",
        "InstanceType": "r5ad.xlarge",
        "NICs": [
            [
                "eni-014472a792060a646",
                "eipalloc-07ef5f468497c9ea3",
                "eipassoc-0b8ec135fa47cc378"
            ],
            [
                "eni-0a9725dadf49a8ce5",
                "eipalloc-02204d5ee45ba988e",
                "eipassoc-034f6478e19c3a2f0"
            ],
            [
                "eni-0a0e077688ec95556",
                "eipalloc-06723067c0e0c1fe3",
                "eipassoc-0f7f6dfa961cc4932"
            ],
            [
                "eni-067c56067977e3bab",
                "eipalloc-0edc441f9e01e6294",
                "eipassoc-0d820f7fcabe0891c"
            ]
        ],
        "ce_session_region": "us-east-1",
        "ec2_session_region": "us-east-1",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.1897,
            "OptimalInstanceCount": 5,
            "OptimalInstanceMaxNICs": 4,
            "OptimalInstanceType": "r5ad.xlarge",
            "OptimalInstanceZone": "us-east-1d"
        }
    }
]
Total cost of this live IP rejuvenation experiment: 10.097000000000001. Optimal total cost (multi-NIC) is: 2.097
Total monthly cost of this live IP rejuvenation experiment: 3634.9200000000005. Optimal monthly cost (multi-NIC) is: 754.9200000000001
